id,name,group,avg_min,position
255,Grant Hill,2,27.83951882845188,F-G
202412,Manny Harris,2,17.133387096774193,C
201970,Sam Young,2,15.917688172043011,F
201604,Chris Douglas-Roberts,2,21.320711610486892,C
406,Shaquille O'Neal,5,22.043464419475654,F-C
2405,Amar'e Stoudemire,5,27.68348705501618,G-C
1627826,Ivica Zubac,5,14.696690476190474,C
101115,Andrew Bynum,5,29.775626016260162,G
436,Juwan Howard,0,14.932858585858586,F
203948,Johnny O'Bryant III,0,11.458673469387755,C
2694,Josh Powell,1,10.62156779661017,G-C
2239,Trenton Hassell,1,21.274262820512824,G-F
467,Jason Kidd,3,31.532108362779738,F
203143,Pablo Prigioni,3,16.953172242874846,G
2224,Jamaal Tinsley,3,16.348164414414413,C-F
1628366,Lonzo Ball,3,32.349444444444444,G
686,Antonio McDyess,0,20.023888888888887,F-G
2853,Earl Barron,0,14.60640804597701,F-G
101130,Johan Petro,0,12.811124794745485,C
2617,Udonis Haslem,0,18.572815261044177,F-G
689,Theo Ratliff,0,14.858954802259886,C-G
201202,Joel Anthony,0,13.743823773898587,F-C
202327,Ekpe Udoh,0,14.830008703220193,F
201934,Hasheem Thabeet,0,10.507683109118085,C-F
703,Kurt Thomas,0,15.992344236760125,C-F
1903,Kenny Thomas,0,12.04551282051282,F-G
1499,Tony Battie,0,10.069312499999999,G-C
201187,Dominic McGuire,0,13.377012089810018,G-F
708,Kevin Garnett,0,26.493791973791975,C
2561,David West,5,26.539176860346583,F-G
201175,Glen Davis,0,22.415978260869565,G-F
2760,Anderson Varejao,0,24.961714437367306,F
711,Jerry Stackhouse,4,14.834008620689655,C-F
203917,Nik Stauskas,1,19.88471144278607,C-F
2399,Mike Dunleavy,1,25.711975308641975,F-C
101110,Martell Webster,1,24.79638425925926,C
714,Michael Finley,1,15.414021739130433,C-F
101214,Jawad Williams,1,14.165416666666667,F-C
203503,Tony Snell,1,21.80257164404223,F-G
203117,Doron Lamb,1,12.725883333333334,F-C
739,Rasheed Wallace,1,20.764216666666666,F-C
1628371,Jonathan Isaac,2,24.81955882352941,C
1629016,Omari Spellman,2,17.49003623188406,G-F
203120,Justin Hamilton,2,17.35589970501475,F-C
947,Allen Iverson,2,30.868690476190473,G-F
201945,Gerald Henderson,2,25.914357053682895,G-C
202809,Cory Higgins,2,10.33871212121212,F
200750,Brandon Roy,2,32.908072463768114,C-G
948,Marcus Camby,0,25.20688372093023,G
203961,Eric Moreland,0,10.771544715447154,G-C
202332,Cole Aldrich,0,10.002820512820513,G-C
2740,Andris Biedrins,0,17.365934343434343,F-C
951,Ray Allen,4,31.41072625698324,C
1628379,Luke Kennard,4,21.403975308641975,C-F
201158,Marco Belinelli,4,24.078950022925266,F-C
1628422,Damyean Dotson,4,21.17834757834758,F-C
956,Erick Dampier,0,18.00194214876033,F
2217,Brendan Haywood,0,21.451490610328637,G-C
202687,Bismack Biyombo,0,20.30114922813036,C-G
2570,Kendrick Perkins,0,22.80703926282051,C-G
959,Steve Nash,3,32.004528857479386,C
202349,Greivis Vasquez,3,23.737344139650872,C-F
101114,Deron Williams,6,33.726897627965045,C
200826,J.J. Barea,6,21.031147286821707,F
965,Derek Fisher,3,23.562609970674487,F
2550,Kirk Hinrich,3,27.32697798025816,F
1627758,Ron Baker,1,14.517621527777777,G-F
1515,Anthony Parker,1,27.769252873563214,F
977,Kobe Bryant,6,35.44298994974874,G-F
202681,Kyrie Irving,6,33.78399209486166,F
202689,Kemba Walker,6,34.05992837465565,G-C
101150,Lou Williams,6,26.903552631578947,C
978,Peja Stojakovic,4,27.1893085106383,C
201961,Wayne Ellington,4,21.259109553478712,C
203459,Allen Crabbe,4,24.632696793002914,G-F
201627,Anthony Morrow,4,21.65819556451613,G-C
979,Jermaine O'Neal,0,22.4960626911315,G-F
201579,Roy Hibbert,0,25.97978885135135,G
202389,Timofey Mozgov,5,18.006865342163355,C-F
1628386,Jarrett Allen,5,23.27029605263158,C-G
980,Zydrunas Ilgauskas,0,18.237135802469137,G
202730,Lavoy Allen,0,17.79499140893471,C
200777,Joel Freeland,0,11.985755555555555,C-F
201591,DJ White,0,15.118435114503816,G-F
1088,Chucky Atkins,3,16.094916666666666,C-G
2039,Keyon Dooling,3,18.66800900900901,C-G
2768,Chris Duhon,3,21.55018355359765,C
1112,Ben Wallace,0,22.669315315315313,F-G
2407,Jared Jeffries,0,18.44038120567376,F-C
1495,Tim Duncan,5,28.859780256930357,C-G
2200,Pau Gasol,5,31.43434839044652,F-G
